field_id,yield
T00001,4264.720544548798
T00002,4273.00645968159
T00003,4275.167216089994
T00004,4242.15253747232
T00005,4204.828285536107
T00006,4243.310668179777
T00007,4263.1690491763875
T00008,4247.321734266111
T00009,4251.28375631827
T00010,4320.194037704813
T00011,4197.1909342234085
T00012,4209.160763104939
T00013,4263.873369150012
T00014,4190.66597919087
T00015,4273.945840879401
T00016,4215.373009126973
T00017,4246.909387906675
T00018,4227.439389551185
T00019,4186.973064902011
T00020,4251.4895652691885
T00021,4260.238910859843
T00022,4257.534108297294
T00023,4254.875818288967
T00024,4269.978275892283
T00025,4291.0862826639195
T00026,4276.68955523984
T00027,4247.397332279723
T00028,4218.035249728591
T00029,4260.8690035550735
T00030,4269.407548595751
T00031,4216.131558318046
T00032,4226.185009043567
T00033,4240.998326869463
T00034,4329.694329750281
T00035,4261.471428650613
T00036,4245.508575481562
T00037,4201.866460841177
T00038,4205.782645246231
T00039,4282.506931039793
T00040,4222.771477544311
T00041,4245.330505831973
T00042,4287.2581255013665
T00043,4263.489834220287
T00044,4318.156815967632
T00045,4233.070833784234
T00046,4223.9922140640065
T00047,4246.115564347298
T00048,4260.298842961842
T00049,4279.833207353441
T00050,4197.655725007577
T00051,4274.87378001019
T00052,4287.289301571152
T00053,4219.391716866381
T00054,4257.702781948738
T00055,4255.00988921529
T00056,4239.000339916662
T00057,4246.2993808149795
T00058,4238.095196931967
T00059,4182.720955825281
T00060,4227.926404320084
T00061,4182.7244129020255
T00062,4217.634279110916
T00063,4235.151864042057
T00064,4241.708253855147
T00065,4325.686750475601
T00066,4261.7868016951315
T00067,4253.034357284018
T00068,4239.902966793335
T00069,4205.39645655402
T00070,4215.642538600692
T00071,4240.873053163555
T00072,4207.549443842541
T00073,4266.430456240617
T00074,4250.776830464584
T00075,4214.107794434153
T00076,4271.363980978709
T00077,4239.682074092895
T00078,4245.670626915639
T00079,4259.136303229298
T00080,4279.933440884139
T00081,4200.200677459113
T00082,4183.831660411328
T00083,4283.498648391347
T00084,4232.665623319249
T00085,4259.703315951571
T00086,4260.6874843110745
T00087,4226.303699994855
T00088,4289.890575705288
T00089,4196.201996443904
T00090,4278.412749007896
T00091,4294.153909749361
T00092,4267.690115797848
T00093,4269.684918645985
T00094,4294.296989123981
T00095,4247.070876303147
T00096,4274.221626775241
T00097,4291.581106029028
T00098,4267.620652017046
T00099,4263.105462063456
T00100,4276.537766854093
T00101,4259.260575694883
T00102,4271.169551092164
T00103,4270.948155055531
T00104,4256.103370783531
T00105,4286.335132239517
T00106,4228.390851354536
T00107,4280.850041798284
T00108,4306.646954735307
T00109,4293.406538849039
T00110,4221.114492578105
T00111,4290.025610518542
T00112,4198.565703589487
T00113,4245.597771721411
T00114,4260.287610073535
T00115,4255.044042494004
T00116,4232.1284507158325
T00117,4269.709764462163
T00118,4300.271181720137
T00119,4273.090771274053
T00120,4266.122605780786
T00121,4243.6911931827135
T00122,4288.270775227491
T00123,4218.969943360482
T00124,4283.009745951031
T00125,4238.043233327269
T00126,4224.941652202678
T00127,4256.487893358267
T00128,4243.793929833723
T00129,4249.868929882772
T00130,4304.907290331143
T00131,4247.502369888192
T00132,4170.877898880475
T00133,4294.953247453327
T00134,4286.870680573811
T00135,4263.754759072894
T00136,4272.772090055392
T00137,4267.879258778537
T00138,4244.2840732976765
T00139,4279.4127504177095
T00140,4193.340330398537
T00141,4207.093753681638
T00142,4231.937319880506
T00143,4301.527233326829
T00144,4222.260201737359
T00145,4283.611222477921
T00146,4247.031465981214
T00147,4287.594971229945
T00148,4239.027309199873
T00149,4206.001935744994
T00150,4201.321271587759
T00151,4254.667594887267
T00152,4231.8073660037
T00153,4290.067138454499
T00154,4329.513891644728
T00155,4203.1846831650655
T00156,4270.734785317122
T00157,4269.8601533072
T00158,4263.319125004158
T00159,4231.678146140397
T00160,4319.500212159112
T00161,4247.845059099131
T00162,4295.449406611254
T00163,4275.114995871261
T00164,4267.277353647663
T00165,4222.9829172765285
T00166,4260.392688267743
T00167,4254.733809897663
T00168,4243.920866230759
T00169,4226.715167019003
T00170,4279.941235830368
T00171,4267.552071992309
T00172,4347.73754547139
T00173,4238.771932217795
T00174,4252.18358343502
T00175,4234.761545324778
T00176,4269.51959262892
T00177,4211.041262355268
T00178,4191.511707664073
T00179,4241.657328242553
T00180,4215.659490258294
T00181,4255.787502964004
T00182,4294.2013674803275
T00183,4322.500427281268
T00184,4243.807350847278
T00185,4241.973120725696
T00186,4232.283775260676
T00187,4244.494943120132
T00188,4277.011027134563
T00189,4276.689017058754
T00190,4212.6923912595785
T00191,4278.8057735973025
T00192,4254.191975856446
T00193,4261.195697390415
T00194,4247.822305360558
T00195,4274.3968297427755
T00196,4231.90596368871
T00197,4253.3686249353495
T00198,4245.450932268424
T00199,4269.401416869512
T00200,4240.370342531845
T00201,4243.472911433096
T00202,4220.534759269274
T00203,4281.607734458292
T00204,4175.0620464987405
T00205,4241.584843150567
T00206,4257.599014444614
T00207,4215.365030896506
T00208,4266.0347096738315
T00209,4305.727505948686
T00210,4304.749111879165
T00211,4245.480554694152
T00212,4275.048668004902
T00213,4181.720477929423
T00214,4238.451671900838
T00215,4272.619109462771
T00216,4292.935056901487
T00217,4250.927565604755
T00218,4241.591893853462
T00219,4242.536544950738
T00220,4253.02283108627
T00221,4272.295792561798
T00222,4265.753330410829
T00223,4275.516101115586
T00224,4270.220036201681
T00225,4243.45151092951
T00226,4265.075952997259
T00227,4229.424579547805
T00228,4254.553337272509
T00229,4240.756495357428
T00230,4238.202607044079
T00231,4247.47851047337
T00232,4187.057044590457
T00233,4249.751464514841
T00234,4237.182920904434
T00235,4242.323778448014
T00236,4270.580292354395
T00237,4276.443533773687
T00238,4223.9638887163155
T00239,4197.0365354241
T00240,4206.027158535868
T00241,4268.257746858494
T00242,4327.689312125621
T00243,4258.674906679052
T00244,4243.043498332288
T00245,4277.404524641557
T00246,4255.14056504646
T00247,4237.3916130546995
T00248,4219.465320111341
T00249,4290.632280257371
T00250,4373.781095149194
T00251,4244.9851568346485
T00252,4211.907454766918
T00253,4251.672183180261
T00254,4254.391664110971
T00255,4247.58989778819
T00256,4275.875442497864
T00257,4284.783061650036
T00258,4272.107444890132
T00259,4234.3831368171495
T00260,4275.269562686244
T00261,4302.121281094718
T00262,4228.836244705323
T00263,4266.840432103621
T00264,4281.977191502207
T00265,4265.842602585351
T00266,4262.344371974422
T00267,4211.6337833830985
T00268,4310.384881448185
T00269,4220.375695909654
T00270,4250.622366912774
T00271,4262.730853012121
T00272,4252.758720425483
T00273,4305.024445080533
T00274,4235.242024138202
T00275,4285.713233363182
T00276,4219.333259788841
T00277,4217.225536320368
T00278,4250.405705337535
T00279,4242.677729892445
T00280,4271.843969796754
T00281,4246.863155372311
T00282,4233.966422617359
T00283,4235.650842548972
T00284,4220.045024607605
T00285,4242.403984047963
T00286,4227.207138813837
T00287,4160.0616110057235
T00288,4279.612796409123
T00289,4244.324360644063
T00290,4301.312367704095
T00291,4183.905780806367
T00292,4310.348050600271
T00293,4240.201253828223
T00294,4249.147488761576
T00295,4243.873129544995
T00296,4171.324494283859
T00297,4266.964464339735
T00298,4276.940508824752
T00299,4257.612717853118
T00300,4283.130917454665
T00301,4277.022009437063
T00302,4283.5876426418245
T00303,4248.638675299855
T00304,4232.782183052675
T00305,4268.416131524829
T00306,4281.426994461053
T00307,4264.862854617438
T00308,4278.863570301081
T00309,4242.649272188553
T00310,4266.365300081299
T00311,4240.820220038333
T00312,4228.949020180628
T00313,4245.973744066656
T00314,4185.990790144385
T00315,4291.014311193859
T00316,4208.094899523765
T00317,4233.0635238604655
T00318,4255.101099634047
T00319,4264.200837155422
T00320,4238.077155936346
T00321,4251.975602579305
T00322,4287.091829730776
T00323,4246.275161524388
T00324,4210.558713680354
T00325,4282.733400904975
T00326,4263.50796794954
T00327,4236.855477077975
T00328,4328.453052654523
T00329,4273.9958811032675
T00330,4322.363631506471
T00331,4204.6995540459875
T00332,4239.596547985527
T00333,4219.968432821247
T00334,4267.211114904483
T00335,4244.180109375031
T00336,4251.125499890816
T00337,4270.893869253287
T00338,4273.7792343711535
T00339,4200.871711241005
T00340,4225.4175528072265
T00341,4246.064791401082
T00342,4235.7939897560545
T00343,4304.804558756288
T00344,4270.573298086736
T00345,4265.720732051591
T00346,4270.931055531511
T00347,4248.627113500484
T00348,4220.185302288849
T00349,4218.694649471844
T00350,4246.343811004725
T00351,4234.467435157581
T00352,4281.178096682968
T00353,4270.127975760604
T00354,4251.525804418822
T00355,4263.169264651941
T00356,4276.31119871468
T00357,4268.083608141318
T00358,4200.582011792565
T00359,4281.720234360698
T00360,4235.164853487838
T00361,4255.1355102148445
T00362,4271.676442437932
T00363,4230.781568004822
T00364,4259.122895883516
T00365,4255.078394947133
T00366,4271.521309245399
T00367,4212.074643051474
T00368,4284.817281825649
T00369,4237.855475384013
T00370,4251.386353549026
T00371,4262.733975216058
T00372,4284.752122149644
T00373,4237.565547989555
T00374,4273.420736077841
T00375,4244.555966960484
T00376,4224.216845152647
T00377,4261.546683914971
T00378,4276.881033259102
T00379,4261.828534379116
T00380,4302.263838676179
T00381,4279.984865600525
T00382,4246.805326663449
T00383,4306.9053596751955
T00384,4253.9918893082395
T00385,4250.60904716051
T00386,4260.2740151143635
T00387,4232.360182175526
T00388,4280.678729265624
T00389,4285.925689205738
T00390,4247.000662027142
T00391,4251.398220615695
T00392,4285.89615337384
T00393,4224.201418675797
T00394,4271.058527488647
T00395,4211.147444647294
T00396,4269.387225459379
T00397,4244.483415764323
T00398,4211.695554862518
T00399,4279.174071824954
T00400,4247.259147400324
T00401,4231.078252303614
T00402,4261.314406976386
T00403,4215.22047996536
T00404,4250.789992963219
T00405,4363.630858129637
T00406,4230.909455418991
T00407,4231.566187694088
T00408,4288.958362469062
T00409,4251.4941101655695
T00410,4268.674649734267
T00411,4282.216582866303
T00412,4251.771811086428
T00413,4265.956618239859
T00414,4188.01008449477
T00415,4260.4976360406035
T00416,4233.484632449172
T00417,4231.1382436035365
T00418,4259.0642465017345
T00419,4150.497920507452
T00420,4272.717558061868
T00421,4214.3687542070675
T00422,4291.943747286071
T00423,4277.1224779404865
T00424,4235.845079624494
T00425,4262.353233834324
T00426,4251.204010690731
T00427,4192.7538508052085
T00428,4246.055763093187
T00429,4235.969856245769
T00430,4255.581105406884
T00431,4246.33441132949
T00432,4244.894869567276
T00433,4251.20365294023
T00434,4277.575580291461
T00435,4265.294401546031
T00436,4258.553668649965
T00437,4237.4622379132425
T00438,4267.028910082393
T00439,4282.442494200702
T00440,4230.174555790777
T00441,4263.027834323361
T00442,4233.082791782527
T00443,4251.399907370126
T00444,4289.411331494787
T00445,4270.590902611669
T00446,4284.278967553575
T00447,4258.0825800819675
T00448,4253.476381701408
T00449,4277.807206550624
T00450,4224.780599137075
T00451,4286.926452861624
T00452,4266.74886380412
T00453,4233.002818114514
T00454,4253.766849762787
T00455,4297.58125367583
T00456,4263.252026460615
T00457,4232.221340259624
T00458,4271.345254705035
T00459,4202.534577888599
T00460,4215.565689985478
T00461,4250.1766164440305
T00462,4221.226116399657
T00463,4264.2056196751555
T00464,4274.780774782027
T00465,4198.3515668868295
T00466,4221.749342495916
T00467,4232.665416668941
T00468,4273.498866706438
T00469,4277.835608118523
T00470,4267.450175058319
T00471,4260.448937061075
T00472,4218.631165766886
T00473,4273.913457497841
T00474,4248.682716219041
T00475,4232.464667620303
T00476,4206.260117169091
T00477,4204.477987952717
T00478,4282.603668027006
T00479,4265.550905707452
T00480,4258.878793217055
T00481,4252.21572948407
T00482,4261.062723340462
T00483,4234.305008687422
T00484,4237.110993828419
T00485,4273.28020165439
T00486,4225.255384289182
T00487,4262.219467617456
T00488,4259.887221169072
T00489,4241.628195728738
T00490,4223.619115923475
T00491,4263.336718688878
T00492,4247.616318326274
T00493,4277.917406300408
T00494,4262.7845324629625
T00495,4247.484365687287
T00496,4267.496572456234
T00497,4274.879743444513
T00498,4228.468593830676
T00499,4312.441702027721
T00500,4250.663515084321
T00501,4255.836075326314
T00502,4289.062204069944
T00503,4247.774094256356
T00504,4256.596479459396
T00505,4255.553958996887
T00506,4205.956499799291
T00507,4258.651106219638
T00508,4252.411473630923
T00509,4272.063288087937
T00510,4217.806741233526
T00511,4244.913813246571
T00512,4249.337449855457
T00513,4250.677162978135
T00514,4250.8403158221345
T00515,4169.208676527028
T00516,4250.9247221274445
T00517,4249.780620734341
T00518,4271.386127721607
T00519,4200.467385851308
T00520,4261.0714062957595
T00521,4242.2655159968635
T00522,4224.969318277511
T00523,4244.091716478322
T00524,4253.801252700576
T00525,4245.7664109284715
T00526,4242.476124405868
